COD_PRODUCTO;COD_PRESENTACION;PRECIO_AL_POR_MAYOR;PRECIO_AL_DETAL;
64;26;22920;30630;
64;27;45840;52913;
64;28;91680;110620;
64;29;114600;169691;
64;30;229200;311641;
65;11;788;1078;
65;12;1576;2314;
65;13;3152;4466;
65;14;6304;7316;
65;15;7880;10281;
65;16;15760;17259;
65;17;31520;46289;
65;18;63040;84927;
65;19;78800;82448;
65;20;157600;164411;
65;21;788;797;
65;22;1576;2333;
65;23;3152;3761;
65;24;6304;8672;
65;25;7880;11172;
65;26;15760;15858;
65;27;31520;46506;
65;28;63040;88637;
65;29;78800;79246;
65;30;157600;185105;
66;11;1474;1619;
66;12;2949;3799;
66;13;5898;8294;
66;14;11796;13876;
66;15;14745;18951;
66;16;29490;31159;
66;17;58980;71110;
66;18;117960;129408;
66;19;147450;191526;
66;20;294900;379283;
66;21;1474;1675;
66;22;2949;3845;
66;23;5898;8181;
66;24;11796;14848;
66;25;14745;19409;
66;26;29490;38353;
66;27;58980;59067;
66;28;117960;147563;
66;29;147450;150241;
66;30;294900;434022;
67;1;597;720;
67;2;1194;1560;
67;3;2388;2833;
67;4;4776;5736;
67;5;5970;8563;
67;6;11940;13935;
67;7;23880;32498;
67;8;47760;53763;
67;9;59700;65248;
67;10;119400;162611;
68;1;516;596;
68;2;1032;1535;
68;3;2064;2376;
68;4;4128;5051;
68;5;5160;7097;
68;6;10320;11447;
68;7;20640;24876;
68;8;41280;55248;
68;9;51600;60343;
68;10;103200;127790;
69;1;565;567;
69;2;1131;1520;
69;3;2262;2302;
69;4;4524;6681;
69;5;5655;6846;
69;6;11310;13320;
69;7;22620;32589;
69;8;45240;58526;
69;9;56550;80904;
69;10;113100;154012;
70;1;773;1054;
70;2;1547;1797;
70;3;3094;3272;
70;4;6188;8314;
70;5;7735;8100;
70;6;15470;16494;
70;7;30940;46393;
70;8;61880;83592;
70;9;77350;87375;
70;10;154700;188535;
71;1;815;1222;
71;2;1631;1769;
71;3;3262;4581;
71;4;6524;7527;
71;5;8155;11828;
71;6;16310;21629;
71;7;32620;35552;
71;8;65240;79457;
71;9;81550;114280;
71;10;163100;204163;
72;1;592;844;
72;2;1185;1321;
72;3;2370;2549;
72;4;4740;5517;
72;5;5925;5983;
72;6;11850;13549;
72;7;23700;31376;
72;8;47400;60480;
72;9;59250;83412;
72;10;118500;132968;
